cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiRect.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiPoint.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMapViewProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMapView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiHost.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDimension.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDatabaseProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiColor.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiRootViewController.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiButtonUtil.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiBlob.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiBase.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiAnimation.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Ti2DMatrix.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiAction.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/PlatformModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/OperationQueue.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/NetworkModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Mimetypes.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/MediaModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/MapModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LayoutConstraint.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ImageLoader.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/GestureModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/FilesystemModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/DatabaseModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ContactsModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Bridge.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AppModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/APIModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AccelerometerModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIScrollableView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIScrollView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIWebView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/GDataXMLNode.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMElementProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ListenerEntry.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/XMLModule.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AQRecorder.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/SCListener.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMediaAudioSession.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/UIImage+Alpha.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
